Rank,username,Name,Category,Subscribers,Audience Country,Avg. Views,Avg. Likes
1,tseries,T-Series,Music & Dance,220100000,India,52700,1700
2,checkgate,Cocomelon - Nursery Rhymes,Education,138600000,Other,14500000,79500
3,PewDiePie,PewDiePie,Animation,111400000,United States,3600000,244000
4,MrBeast6000,MrBeast,Video gamesHumor,98400000,United States,36700000,2100000
5,✿ Kids Diana Show,✿ Kids Diana Show,AnimationToys,97500000,Other,18100000,71800
6,Like Nastya,Like Nastya,Toys,97500000,Other,9300000,52600
7,WWEFanNation,WWE,Video games,89400000,United States,202300,6600
8,zeemusiccompany,Zee Music Company,Music & Dance,85700000,India,120700,4900
9,Vlad and Niki,Vlad and Niki,AnimationToys,83600000,Other,3800000,17700
10,5-Minute Crafts,5-Minute Crafts,Other,77100000,India,190000,1800
11,GoldminesTelefilms,Goldmines,Other,72100000,India,31100,403
12,kidrauhl,Justin Bieber,Music & Dance,69500000,United States,632600,41300
13,sabtv,Sony SAB,MoviesAnimation,69400000,India,32200,589
14,BANGTANTV,BANGTANTV,Music & Dance,69300000,India,4800000,766300
15,ibighit,HYBE LABELS,Music & Dance,67500000,United States,492400,105900
16,CanalKondZilla,Canal KondZilla,Music & Dance,65900000,Brazil,40900,2300
17,zeetv,Zee TV,Other,62700000,India,142400,2000
18,filmigaane,Shemaroo Filmi Gaane,Music & Dance,60800000,India,31500,446
19,SmartBooksMedia,Pinkfong Baby Shark - Kids' Songs & Stories,AnimationToys,58800000,Other,340700,798
20,corycotton,Dude Perfect,Video games,57900000,United States,8500000,316200
21,movieclips,Movieclips,MoviesAnimation,57400000,United States,18900,197
22,ChuChu TV Nursery Rhymes & Kids Songs,ChuChu TV Nursery Rhymes & Kids Songs,Toys,57200000,Other,447200,5400
23,Marshmello,Marshmello,Music & Dance,55600000,United States,158800,13600
24,colorstv,Colors TV,Other,54300000,India,25700,498
25,BHOJPURIWAVE,Wave Music,Music & Dance,53000000,Other,87500,1700
26,EminemMusic,EminemMusic,MoviesAnimation,52700000,United States,15700000,928100
27,aajtaktv,Aaj Tak,News & Politics,52300000,India,9700,138
28,tipsmusic,Tips Official,Music & Dance,52100000,India,234500,2300
29,sonymusicindiaSME,Sony Music India,Music & Dance,51700000,India,118500,3400
30,tseriesbhakti,T-Series Bhakti Sagar,Music & Dance,51500000,India,20000,555
31,ReinoMariaElenaWalsh,El Reino Infantil,Music & Dance,51100000,Other,293600,1300
32,LooLooKids,LooLoo Kids - Nursery Rhymes and Children's Songs,Music & Dance,49500000,United States,265600,1500
33,yrf,YRF,Music & DanceMovies,47100000,India,250700,12800
34,taylorswift,Taylor Swift,Music & Dance,46900000,United States,1800000,162700
35,JuegaGerman,JuegaGerman,MoviesAnimation,46000000,Mexico,1700000,150800
36,Badabun,Badabun,Other,45700000,Mexico,4900,115
37,infobellshindirhymes,Infobells - Hindi,Education,44900000,Other,1100000,5700
38,felipeneto,Felipe Neto,Other,44300000,Brazil,1200000,128200
39,whinderssonnunes,whinderssonnunes,Music & DanceAnimation,43800000,Brazil,3400000,798800
40,BRIGHT SIDE,BRIGHT SIDE,Animation,43800000,United States,56700,1400
41,vcsabiavideos,Você Sabia?,Other,43200000,Brazil,780900,92700
42,sonymusicindiaVEVO,SonyMusicIndiaVEVO,Music & Dance,42400000,India,32100,481
43,DjWalkzz,Alan Walker,Music & DanceMovies,42100000,United States,461800,28200
44,Bad Bunny,Bad Bunny,Music & DanceMovies,41800000,Mexico,100500000,1800000
45,Like Nastya Show,Like Nastya Show,AnimationToys,41400000,Other,91300,772
46,A4,A4,AnimationHumor,40700000,Russia,9400000,443900
47,speedrecordss,Speed Records,Music & Dance,40600000,India,33100,1400
48,getmovies,Get Movies,Other,40600000,Other,81400,446
49,ABSCBNOnline,ABS-CBN Entertainment,Other,40200000,Philippines,1800,27
50,LittleBabyBum,Little Baby Bum - Nursery Rhymes & Kids Songs,AnimationToys,39300000,Other,123400,380
51,LuisitoComunicaa,Luisito Comunica,Other,39000000,Mexico,4300000,139100
52,ShemarooEnt,Shemaroo,Other,38500000,India,204700,1400
53,MashaMedvedTV,Маша и Медведь,Education,38400000,Other,1100000,6900
54,TheEllenShow,TheEllenShow,Other,38400000,United States,19900,537
55,Voot Kids,Voot Kids,MoviesAnimation,38200000,Other,929500,7700
56,venus,Ishtar Music,Music & Dance,37600000,India,21800,329
57,luccasneto,LUCCAS NETO - LUCCAS TOON,MoviesAnimation,37600000,Brazil,416300,11800
58,gr6explode,GR6 EXPLODE,Music & Dance,37600000,Brazil,76700,4700
59,XXXTENTACION,XXXTENTACION,Music & Dance,37500000,United States,463400,48900
60,Kimberly Loaiza,Kimberly Loaiza,Daily vlogs,37000000,Mexico,7900000,489100
61,shakira,Shakira,Other,36800000,United States,382100,28800
62,WorkpointOfficial,WorkpointOfficial,Other,36800000,Thailand,8000,114
63,Toys and Colors,Toys and Colors,MoviesToys,36400000,Other,2000000,4500
64,shfa,shfa,Daily vlogs,35700000,France,3100000,53800
65,shfa2 - شفا,shfa2 - شفا,Daily vlogs,35600000,Other,517200,4900
66,TEDxTalks,TEDx Talks,Other,35600000,United States,171,5
67,Jkk Entertainment,Jkk Entertainment,Other,35400000,India,7300000,54000
68,SuperSimpleSongs,Super Simple Songs - Kids Songs,Music & Dance,34700000,Other,3300000,6900
69,Masha and The Bear,Masha and The Bear,AnimationToys,34500000,Other,1400000,7300
70,gmmonetv,one31,Other,34200000,Thailand,6100,109
71,Goldmines Gaane Sune Ansune,Goldmines Gaane Sune Ansune,Music & Dance,33900000,India,32800,309
72,JbalvinTube,J Balvin,Music & Dance,33500000,Colombia,2600000,68800
73,Like Nastya ESP,Like Nastya ESP,Other,33400000,Other,263600,924
74,YouTube,YouTube,Other,33300000,United States,103900,7300
75,vegetta777,VEGETTA777,Video games,33200000,Mexico,303700,25900
76,markiplierGAME,Markiplier,AnimationVideo games,33100000,United States,3200000,167500
77,Total Gaming,Total Gaming,Other,33000000,India,1300000,110300
78,abpnewstv,ABP NEWS,News & Politics,32900000,India,4000,45
79,Maria Clara & JP,Maria Clara & JP,Other,32800000,Other,3600000,34100
80,Ryan's World,Ryan's World,AnimationToys,32800000,Other,1100000,4400
81,UltraHindi,Ultra Bollywood,Other,32800000,India,145100,1200
82,Geet MP3,Geet MP3,Music & Dance,32700000,India,713300,26600
83,NoCopyrightSounds,NoCopyrightSounds,Music & Dance,32500000,United States,372400,14600
84,Mikecrack,Mikecrack,MoviesAnimation,32300000,Mexico,3900000,297000
85,sonypalindia,Sony PAL,Other,32300000,India,9800,114
86,SSSniperWolf,SSSniperWolf,Humor,32100000,United States,4400000,114400
87,tseriesapnapunjab,T-Series Apna Punjab,Music & Dance,32100000,India,24800,906
88,KHANDESHI MOVIES,KHANDESHI MOVIES,Other,31900000,India,2200000,20800
89,IndiaTV,IndiaTV,News & Politics,31700000,India,11500,191
90,GENIAL,GENIAL,Animation,31300000,Mexico,47900,1700
91,cancionesdelagranja,La Granja de Zenón,Music & DanceAnimation,31300000,Other,459200,2400
92,ARY Digital HD,ARY Digital HD,Other,31100000,Pakistan,7300,79
93,harpalgeo,HAR PAL GEO,Other,31100000,Pakistan,3400,27
94,erosentertainment,Eros Now Music,Other,30900000,India,17700,476
95,Luis Fonsi,Luis Fonsi,Other,30900000,United States,19200,1500
96,SMTOWN,SMTOWN,Music & Dance,30700000,United States,312900,38400
97,juptube,Galinha Pintadinha,Music & Dance,30700000,Other,20900000,71900
98,MrBean,Mr Bean,Other,30600000,India,178300,3100
99,AllTrapNation,Trap Nation,Music & Dance,30500000,United States,89300,2400
100,Ricis Official,Ricis Official,Music & DanceMovies,30300000,Indonesia,542600,31200
101,tseriesoldisgold,Bollywood Classics,Music & Dance,30300000,India,29600,534
102,rajshri,Rajshri,Other,30100000,India,11800,110
103,AH,AH,Music & DanceMovies,29900000,Indonesia,736200,36600
104,latenight,The Tonight Show Starring Jimmy Fallon,MoviesHumor,29700000,United States,154900,4100
105,DisneyMusicVEVO,DisneyMusicVEVO,Music & DanceMovies,29700000,United States,34100,661
106,SpinninRec,Spinnin' Records,Music & Dance,29700000,United States,56500,2100
107,rezendeevil,rezendeevil,MoviesHumor,29700000,Brazil,304300,32300
108,qzMendShawqz,Shawn Mendes,Other,29500000,United States,0,0
109,SongsOfIndianCinema,Saregama Music,Music & Dance,29300000,India,30500,814
110,BabyBus - Kids Songs and Cartoons,BabyBus - Kids Songs and Cartoons,AnimationToys,29100000,Other,880300,3500
111,xoxxxoooxo,The Weeknd,Music & Dance,28700000,United States,465000,42600
112,jacksepticeye,jacksepticeye,Video games,28500000,United States,1800000,117400
113,UltraRecords,Ultra Music,Music & Dance,28500000,United States,21100,821
114,ImagineDragons,ImagineDragons,Music & Dance,28300000,United States,311800,19200
115,Jingle Toons,Jingle Toons,Other,28200000,India,428100,3000
116,WWRBhojpuri,Worldwide Records Bhojpuri,Music & Dance,28200000,India,55100,1500
117,toyoraljanahtv,قناة طيور الجنة | toyoraljanahtv,Music & Dance,27900000,Other,95600,0
118,theofficialpeppa,Peppa Pig - Official Channel,Toys,27900000,Other,974400,4500
119,TheLateLateShow,The Late Late Show with James Corden,AnimationHumor,27900000,United States,88600,2000
120,TalkingTomCat,Talking Tom,Other,27900000,United States,174000,3000
121,MrBeast Gaming,MrBeast Gaming,AnimationVideo games,27900000,United States,7300000,320600
122,Wow Kidz,Wow Kidz,AnimationHumor,27700000,Other,56800,549
123,Techno Gamerz,Techno Gamerz,Other,27600000,India,7100000,407400
124,PowerKids,PowerKids,MoviesAnimation,27500000,India,184600,0
125,Little Angel: Nursery Rhymes & Kids Songs,Little Angel: Nursery Rhymes & Kids Songs,Toys,27500000,Other,867500,3600
126,GMANETWORK,GMANetwork,Other,27300000,Philippines,8300,134
127,Karolgmusic,KAROL G,Music & Dance,27200000,Colombia,129400,12400
128,TheDonato,TheDonato,Other,27100000,Mexico,324700,36100
129,infobellstamil,infobells - Tamil,Education,26900000,Other,843000,3700
130,DrakeOfficial,Drake,Music & Dance,26700000,United States,1900000,33700
131,toypudding,ToypuddingTV,Other,26700000,India,21800,651
132,zeenews,Zee News,News & Politics,26400000,India,24900,537
133,MR. INDIAN HACKER,MR. INDIAN HACKER,Other,26400000,India,3400000,378900
134,taylorgangent,Wiz Khalifa,Music & Dance,26400000,United States,184400,14600
135,Bounce Patrol - Kids Songs,Bounce Patrol - Kids Songs,Music & Dance,26200000,Other,202400,1100
136,enchufetv,enchufetv,Other,26200000,Ecuador,776900,56300
137,infobellstelugu,infobells - Telugu,Education,26200000,Other,1100000,6500
138,TheDiamondMinecart,DanTDM,Video games,26200000,United States,1300000,63300
139,Genevieve's Playhouse - Learning Videos for Kids,Genevieve's Playhouse - Learning Videos for Kids,Toys,26200000,Other,432200,744
140,AboFlah,AboFlah,AnimationVideo games,26000000,Iraq,4300000,623800
141,WorldStarHipHopTV,WORLDSTARHIPHOP,Music & Dance,26000000,United States,51500,1700
142,adityamusic,Aditya Music,Music & Dance,25800000,India,36200,1200
143,Vlad và Nikita,Vlad và Nikita,MoviesHumor,25800000,Other,2800000,13700
144,Diana and Roma ESP,Diana and Roma ESP,Animation,25800000,Other,1700000,7100
145,VanossGaming,VanossGaming,AnimationVideo games,25800000,United States,1400000,59000
146,toycantando,toycantando,Music & DanceAnimation,25600000,Other,135700,621
147,व्लाद और निकिता,व्लाद और निकिता,Other,25600000,Other,818100,4700
148,LosPolinesios,LosPolinesios,Music & DanceMovies,25600000,Mexico,1600000,66500
149,1MILLION Dance Studio,1MILLION Dance Studio,Other,25400000,India,61100,3300
150,xSkyHeLLxx,Renato Garcia,MoviesAnimation,25400000,Brazil,998900,113700
151,TwiNboTzVids,Lucas and Marcus,AnimationHumor,25100000,United States,936000,28200
152,smosh,Smosh,MoviesHumor,25000000,United States,249500,17300
153,jypentertainment,JYP Entertainment,Music & Dance,25000000,United States,1800000,218500
154,nickelodeonjuniorfr,Nick Jr.,AnimationToys,25000000,Other,87400,285
155,beyonce,Beyoncé,Music & Dance,24800000,United States,15400000,561700
156,Jess No Limit,Jess No Limit,MoviesAnimation,24800000,Indonesia,329100,15100
157,WatchMojo,WatchMojo.com,Movies,24600000,United States,65200,2100
158,Las Ratitas,Las Ratitas,Other,24600000,Other,0,0
159,Super JoJo - Nursery Rhymes & Kids Songs,Super JoJo - Nursery Rhymes & Kids Songs,Animation,24400000,Other,556100,3200
160,davidguettavevo,David Guetta,Music & Dance,24400000,Brazil,144500,7000
161,LOENENT,1theK (원더케이),Other,24200000,Indonesia,17600,1500
162,NewOnNetflix,Netflix,MoviesAnimation,24000000,United States,370700,12100
163,postmalone,Post Malone,Music & Dance,24000000,United States,354800,15400
164,James Charles,James Charles,BeautyFashion,24000000,United States,787000,50300
165,Chloe Ting,Chloe Ting,FitnessHealth & Self Help,24000000,United States,204200,6300
166,NinjasHyper,Ninja,AnimationVideo games,24000000,United States,184200,9800
167,Masha y el Oso,Masha y el Oso,Animation,24000000,Other,985000,5600
168,Rans Entertainment,Rans Entertainment,Music & DanceHumor,24000000,Indonesia,861600,28800
169,adityacinema,Aditya Movies,Other,24000000,India,16300,296
170,Goldmines Dishoom,Goldmines Dishoom,Other,23900000,Other,32600,312
171,Raffy Tulfo in Action,Raffy Tulfo in Action,News & Politics,23600000,Philippines,600300,10900
172,Logan Paul,Logan Paul,Video gamesHumor,23600000,United States,0,0
173,Sandeep Maheshwari,Sandeep Maheshwari,Daily vlogs,23400000,India,1800000,109800
174,ChrisBrownTV,Chris Brown,Music & Dance,23400000,United States,794600,28500
175,ColdplayVEVO,Coldplay,Music & Dance,23400000,United States,43400,3800
176,Troom Troom,Troom Troom,AnimationToys,23200000,Other,459600,4400
177,DjSnakeTV,DJ Snake,Music & Dance,23200000,India,639200,34700
178,Diana and Roma HIN,Diana and Roma HIN,Other,23200000,Other,504900,3200
179,NickyJamTV,NickyJamTV,Music & DanceMovies,23200000,Colombia,138500,6900
180,TRANS7indonesia,TRANS7 OFFICIAL,Food & Drinks,23200000,Indonesia,4700,80
181,ABPLIVE,ABPLIVE,News & Politics,23200000,India,2200,23
182,Mister Max,Mister Max,DIY & Life Hacks,23000000,Russia,1700000,45400
183,SesameStreet,Sesame Street,Other,23000000,Other,167400,673
184,EnriqueIglesiasPlay,Enrique Iglesias,Music & Dance,22800000,United States,32500,3200
185,JellyYT,Jelly,Video games,22800000,United States,194100,9600
186,mildicasdemulher,Erlania e Valentina Pontes,Other,22600000,Brazil,337100,5400
187,netdmuzikk,netd müzik,Music & Dance,22600000,Turkey,13800,311
188,DrossRotzank,DrossRotzank,Other,22600000,Mexico,1600000,116400
189,shemaroomovies,Shemaroo Movies,Other,22400000,India,219000,1400
190,THECHAINSMOKERS,The Chainsmokers,Humor,22300000,United States,634700,18900
191,onemeeeliondollars,Mark Rober,Science & Technology,22200000,United States,13000000,584700
192,Frost Diamond,Frost Diamond,Music & DanceVideo games,22200000,Indonesia,685400,35000
193,Technical Guruji,Technical Guruji,Other,22200000,India,87100,6500
194,Goldmines Bollywood,Goldmines Bollywood,Other,22000000,India,21900,131
195,gmmgrammyofficial,GMM GRAMMY OFFICIAL,Music & Dance,22000000,Thailand,3200,63
196,Miss Katy,Miss Katy,Video games,22000000,Russia,1700000,25400
197,Smile Family,Smile Family,MoviesToys,22000000,Other,379500,2300
198,mmoshaya,mmoshaya,Other,22000000,Saudi Arabia,2400000,40400
199,Like Nastya AE,Like Nastya AE,Other,22000000,Other,477500,3500
200,WB Kids,WB Kids,MoviesAnimation,22000000,Other,50300,591
201,The Lallantop,The Lallantop,News & Politics,21800000,India,31500,717
202,Crazy XYZ,Crazy XYZ,Other,21800000,India,2800000,257800
203,VenusMovies,Venus Movies,Other,21800000,India,69700,639
204,HumNetwork,HUM TV,Other,21600000,Pakistan,2200,16
205,WHBBP,White Hill Music,Music & Dance,21600000,India,28400,1000
206,Paulo Londra,Paulo Londra,Music & Dance,21600000,Argentina,13400000,982900
207,TEDtalksDirector,TED,Other,21600000,United States,46000,1300
208,siavideos,Sia,Music & Dance,21600000,United States,79300,6900
209,AmericasGotTalent,America's Got Talent,Music & DanceMovies,21400000,United States,1200000,19100
210,Diana and Roma ARA,Diana and Roma ARA,Other,21400000,Other,1600000,10300
211,oRugrat,FaZe Rug,Video gamesHumor,21400000,United States,3300000,112500
212,PeppaLatinoAmericano,Peppa Pig Español Latino - Canal Oficial,Toys,21300000,Other,766700,4800
213,hamaarbhojiwood,Wave Music Bhojpuri,Music & Dance,21200000,India,11400,201
214,goldmineshindi,Goldmines Movies,Other,21100000,India,7900,70
215,PenIndiaPvtLimited,Pen Movies,MoviesAnimation,21000000,India,55700,1900
216,Tasty,Tasty,Food & Drinks,21000000,United States,245700,8700
217,BabyBus - Canciones Infantiles & Cuentos,BabyBus - Canciones Infantiles & Cuentos,MoviesAnimation,21000000,Other,124600,574
218,5-Minute Crafts DIY,5-Minute Crafts DIY,Music & DanceHumor,20900000,India,22700,403
219,SSundee,SSundee,Video games,20900000,United States,2000000,103800
220,FGTeeV,FGTeeV,AnimationVideo games,20800000,United States,1400000,17400
221,Baim Paula,Baim Paula,Music & DanceMovies,20800000,Indonesia,912900,38300
222,CanalCanalha,Canal Canalha,Sports,20800000,Brazil,1300000,201700
223,Juan De Dios Pantoja,Juan De Dios Pantoja,Daily vlogs,20800000,Mexico,4300000,286400
224,Like Nastya PRT,Like Nastya PRT,Other,20600000,Other,418000,2100
225,PrestonPlayz,Preston,AnimationVideo games,20600000,United States,4000000,88100
226,JakePaulProductions,Jake Paul,Fitness,20400000,United States,1200000,63600
227,CharliesVlogs,Charlie Puth,Music & Dance,20400000,United States,92300000,5800000
228,Goldmines Cineplex,Goldmines Cineplex,Other,20400000,India,7900,103
229,BuzzFeedVideo,BuzzFeedVideo,Food & Drinks,20400000,United States,27100,747
230,DisneyChannelLA,Disney Latinoamérica,Other,20400000,Other,28900,282
231,Kids TV - Nursery Rhymes And Baby Songs,Kids TV - Nursery Rhymes And Baby Songs,Toys,20400000,Other,119100,435
232,BeckyGOfficial,Becky G,Music & Dance,20400000,United States,55800,3000
233,TheEnaldinhO,Enaldinho,Movies,20400000,Brazil,478600,31500
234,Brave Wilderness,Brave Wilderness,Other,20200000,United States,1400000,51800
235,NationalGeographic,National Geographic,Other,20200000,United States,46500,1200
236,TheFineBros,REACT,Humor,20200000,United States,138800,5700
237,AuthenticGames,AuthenticGames,MoviesVideo games,20200000,Brazil,31900,3400
238,LazarBeam,LazarBeam,AnimationVideo games,20100000,United States,3400000,143500
239,VEVO,Vevo,Music & Dance,20000000,United States,5400,224
240,MrBeast en Español,MrBeast en Español,Other,20000000,Mexico,11500000,463400
241,SlivkiChanel,SlivkiShow,Video games,20000000,Russia,2100000,167500
242,5-Minute Crafts PLAY,5-Minute Crafts PLAY,Other,20000000,India,29500,252
243,starplus,StarPlus,Other,20000000,India,237200,4600
244,HaerteTest,HaerteTest,Other,20000000,India,65500,567
245,Brent Rivera,Brent Rivera,Video gamesHumor,19900000,United States,7500000,531900
246,rossbollinger,Pencilmation,AnimationHumor,19800000,United States,497300,5900
247,Mnet,Mnet K-POP,Music & DanceAnimation,19800000,United States,17300,1700
248,RotanaAudio,Rotana,Music & Dance,19800000,Saudi Arabia,331700,2400
249,UltraMovieParlour,Ultra Movie Parlour,Other,19700000,India,84900,808
250,GooodLifeFilms,Lyrical Lemonade,Other,19600000,United States,2900000,242300
251,D Billions,D Billions,Other,19600000,Other,1100000,1500
252,Noor Stars,Noor Stars,MoviesHumor,19400000,Iraq,1400000,118200
253,toyorbabytv,toyorbabytv,Music & Dance,19400000,Other,94900,0
254,TelenovelaTelevisa,Tlnovelas,Other,19400000,Mexico,4200,134
255,shfa show India,shfa show India,Daily vlogs,19400000,Other,1700000,13000
256,Vlad and Niki Arabic,Vlad and Niki Arabic,Other,19400000,Other,1300000,8100
257,gottalentglobal,Got Talent Global,Other,19400000,United States,132900,2100
258,MrVivekBindra,Dr. Vivek Bindra: Motivational Speaker,Education,19400000,India,399500,22100
259,romeo,Romeo Santos,Music & Dance,19300000,United States,429800,11300
260,MARVEL,Marvel Entertainment,MoviesAnimation,19200000,United States,246900,13800
261,gordonramsay,Gordon Ramsay,Food & DrinksHealth & Self Help,19200000,United States,154600,4700
262,Infinite,Infinite,Video gamesHumor,19200000,United States,1700000,55700
263,Troom Troom Es,Troom Troom Es,Other,19200000,Mexico,139400,2600
264,Gusttavo Lima Oficial,Gusttavo Lima Oficial,Music & Dance,19200000,Brazil,0,0
265,gmapublicaffairs,GMA Public Affairs,News & Politics,19200000,Philippines,7400,101
266,DLS News,DLS News,News & Politics,19000000,India,69700,2300
267,fatosdesconhecidos,Fatos Desconhecidos,Science & Technology,19000000,Brazil,167100,15500
268,Crafty Panda,Crafty Panda,Music & Dance,19000000,India,64900,535
269,RobinHoodGamer1,Robin Hood Gamer,AnimationVideo games,19000000,Brazil,961400,77600
270,corbuzierprediction,Deddy Corbuzier,Other,19000000,Indonesia,3200000,73300
271,NBA,NBA,Sports,19000000,United States,76600,3000
272,LankyBox,LankyBox,Video games,19000000,United States,708600,11000
273,Kinder Spielzeug Kanal,Kinder Spielzeug Kanal,AnimationToys,19000000,Other,245400,1300
274,★ Kids Roma Show,★ Kids Roma Show,AnimationToys,18800000,Other,860800,4900
275,The ACE Family,The ACE Family,Humor,18800000,United States,1200000,46900
276,OfficialClashOfClans,Clash of Clans,MoviesAnimation,18800000,United States,3800000,78200
277,JimmyKimmelLive,Jimmy Kimmel Live,Movies,18800000,United States,139700,3800
278,Kurzgesagt,Kurzgesagt – In a Nutshell,Education,18800000,United States,4900000,340400
279,Eva Bravo Play,Eva Bravo Play,Other,18700000,Other,414700,2800
280,Lil Nas X,Lil Nas X,Music & Dance,18600000,United States,334500,25600
281,BritainsGotTalent09,Britain's Got Talent,Music & DanceMovies,18600000,United Kingdom,80400,1600
282,TheWillyrex,TheWillyrex,Other,18600000,Spain,41500,2300
283,TRT Originals Urdu,TRT Originals Urdu,Other,18600000,Pakistan,301400,13300
284,greengoldtv,Green Gold TV - Official Channel,Other,18400000,Other,442400,3600
285,Netflix India,Netflix India,Other,18400000,India,150400,4000
286,icreateddisco,Calvin Harris,Music & Dance,18400000,United States,473800,16500
287,Cardi B,Cardi B,Music & Dance,18400000,United States,517400,28600
288,Sun TV,Sun TV,Other,18400000,India,178200,3000
289,sonotekvideo,Sonotek,Music & Dance,18200000,India,122700,543
290,PinkPanther,Official Pink Panther,MoviesAnimation,18200000,Other,674600,4900
291,Unbox Therapy,Unbox Therapy,Science & Technology,18200000,United States,1100000,8400
292,Ninja Kidz TV,Ninja Kidz TV,Video games,18200000,United States,793900,18800
293,HiMan,HiMan,Video games,18200000,Russia,3200000,166700
294,CookieSwirlC,CookieSwirlC,Video games,18200000,United States,510500,3800
295,turmadamonicaTV,Turma da Mônica,Other,18200000,Other,110300,1100
296,kbsworld,KBS WORLD TV,Other,18200000,Indonesia,8500,264
297,Beast Reacts,Beast Reacts,Other,18100000,United States,10800000,326600
298,INCRÍVEL,INCRÍVEL,Animation,18000000,Other,23200,1100
299,MiawAug,MiawAug,Video games,18000000,Indonesia,889600,39800
300,PDKFilms,PDK Films,MoviesAnimation,18000000,United States,1700000,35900
301,Мирошка ТВ,Мирошка ТВ,Other,18000000,United States,14600,81
302,DanielSaboya,Dan-Sa / Daniel Saboya,Music & DanceAnimation,18000000,Brazil,42400,1600
303,GEN HALILINTAR,GEN HALILINTAR,Music & DanceHumor,18000000,Indonesia,983200,26400
304,TheOdd1sOut,TheOdd1sOut,MoviesAnimation,18000000,United States,6000000,404500
305,BabyBus - Cerita & Lagu Anak-anak,BabyBus - Cerita & Lagu Anak-anak,MoviesHumor,18000000,Other,292700,1400
306,ElTrollino,ElTrollino,AnimationVideo games,18000000,Mexico,3000000,95600
307,Lele Pons,Lele Pons,MoviesHumor,17800000,United States,38100,2000
308,farrukotv,Farruko,Music & Dance,17800000,United States,92900,7000
309,Emiway Bantai,Emiway Bantai,Music & Dance,17800000,India,6200000,499500
310,therealdemilovato,Demi Lovato,Music & Dance,17800000,United States,55700,6900
311,invictorgs3,invictor,AnimationVideo games,17800000,Mexico,1300000,56700
312,The Royalty Family,The Royalty Family,Humor,17800000,United States,3400000,110700
313,Matroix,Ali-A,Video games,17800000,United States,625600,23500
314,rhettandlink2,Good Mythical Morning,Food & Drinks,17800000,United States,1100000,34200
315,Naisa Alifia Yuriza (N.A.Y),Naisa Alifia Yuriza (N.A.Y),Music & DanceMovies,17800000,Indonesia,802900,33700
316,Lil Pump,Lil Pump,Music & Dance,17800000,United States,770600,41300
317,Like Nastya Vlog,Like Nastya Vlog,Daily vlogs,17800000,Other,497600,2200
318,TheElenaYa,Diana and Roma EN,AnimationToys,17800000,Other,474000,2400
319,A_S Gaming,A_S Gaming,Other,17700000,India,501900,46400
320,dj47maryn,Marmok,AnimationVideo games,17600000,Russia,3500000,335700
321,Vania Mania Kids,Vania Mania Kids,AnimationToys,17600000,Other,722800,1900
322,TheGrefg,TheGrefg,AnimationVideo games,17600000,Spain,1200000,101600
323,SCTVIndonesia,SCTV,Music & DanceMovies,17600000,Indonesia,13400,293
324,SockeyeMedia,Mother Goose Club Playhouse,Music & Dance,17600000,Other,76600,164
325,FactTechz,FactTechz,Other,17500000,India,662600,55900
326,rsiammusic,RsiamMusic : อาร์สยาม,Music & Dance,17500000,Thailand,9200,216
327,Heidi & Zidane बच्चों की कहानियाँ,Heidi & Zidane बच्चों की कहानियाँ,Daily vlogs,17500000,Other,253500,1200
328,Little Angel Español - Canciones Infantiles,Little Angel Español - Canciones Infantiles,Animation,17500000,Other,624200,3700
329,ThePoznavatel,Познаватель,ToysDIY & Life Hacks,17500000,Russia,3800000,57700
330,Stubborn Facts,Stubborn Facts,Other,17300000,India,44900,2500
331,portadosfundos,Porta dos Fundos,MoviesAnimation,17300000,Brazil,745700,78600
332,SebastianYatra,Sebastián Yatra,Music & Dance,17300000,Colombia,16700,1300
333,RobleisIUTU,RobleisIUTU,MoviesAnimation,17300000,Argentina,935600,55000
